Year,Country / territory of asylum/residence,Origin,Refugees (incl. refugee-like situations),Asylum-seekers (pending cases),Returned refugees,Others of concern,Total Population
, ,Serbia and Kosovo (S/RES/1244 (1999)),376,42,2,,420
, ,Syrian Arab Rep.,29,12,,,41
,Netherlands,Afghanistan,21357,1293,162,,22812
, ,Eritrea,690,106,,,796
, ,Gambia,6,5,,,11
, ,Iran (Islamic Rep. of),4344,1010,,,5354
, ,Iraq,21782,1947,,,23729
, ,Mali,7,3,,,10
, ,Russian Federation,1362,219,,,1581
, ,Somalia,8086,712,,,8798
, ,Serbia and Kosovo (S/RES/1244 (1999)),2634,790,146,,3570
, ,Syrian Arab Rep.,1559,362,,,1921
,Poland,Afghanistan,79,,,,79
, ,Eritrea,1,1,,,2
, ,Gambia,,2,,,2
, ,Iran (Islamic Rep. of),8,,,,8
, ,Iraq,56,23,,,79
, ,Russian Federation,6024,1771,,,7795
, ,Somalia,135,4,,,139
, ,Serbia and Kosovo (S/RES/1244 (1999)),13,7,1,,21
, ,Syrian Arab Rep.,7,2,,,9
,Portugal,Afghanistan,5,,,,5
, ,Eritrea,4,,,,4
, ,Gambia,1,,,,1
, ,Iran (Islamic Rep. of),1,,,,1
, ,Iraq,4,,,,4
, ,Russian Federation,4,,,,4
, ,Serbia and Kosovo (S/RES/1244 (1999)),2,,,,2
,Spain,Afghanistan,74,,,,74
, ,Eritrea,5,,,,5
, ,Gambia,11,,,,11
, ,Iran (Islamic Rep. of),85,,,,85
, ,Iraq,245,,,,245
, ,Russian Federation,492,,,,492
, ,Somalia,147,,,,147
, ,Serbia and Kosovo (S/RES/1244 (1999)),81,,15,,96
, ,Syrian Arab Rep.,21,,,,21
,Sweden,Afghanistan,4278,591,,,4869
, ,Eritrea,1051,589,,,1640
, ,Gambia,18,11,,,29
, ,Iran (Islamic Rep. of),5205,616,,,5821
, ,Iraq,23852,5712,,,29564
, ,Mali,2,2,,,4
, ,Russian Federation,1493,515,,,2008
, ,Somalia,4066,489,,,4555
, ,Serbia and Kosovo (S/RES/1244 (1999)),12000,1406,255,,13661
, ,Syrian Arab Rep.,1065,462,,,1527
,United Kingdom,Afghanistan,23069,,523,,23592
, ,Eritrea,4901,,,,4901
, ,Gambia,200,,,,200
, ,Iran (Islamic Rep. of),9566,,7,,9573
, ,Iraq,21984,,103,,22087
, ,Mali,4,,,,4
, ,Russian Federation,1970,,,,1970
, ,Somalia,34138,,7,,34145
, ,Serbia and Kosovo (S/RES/1244 (1999)),18331,,189,,18520
, ,Syrian Arab Rep.,286,,,,286
2007,Austria,Afghanistan,4191,1544,2,,5737
, ,Eritrea,29,17,,,46
, ,Gambia,24,268,,,292
, ,Iran (Islamic Rep. of),1929,661,,,2590
, ,Iraq,1366,636,,,2002
, ,Mali,,33,,,33
, ,Russian Federation,11571,5561,,,17132
, ,Somalia,456,318,,,774
, ,Serbia and Kosovo (S/RES/1244 (1999)),5783,5331,250,,11364
, ,Syrian Arab Rep.,255,326,,,581
,Belgium,Afghanistan,151,0,6,,157
, ,Eritrea,11,0,,,11
, ,Iran (Islamic Rep. of),347,0,,,347
, ,Iraq,292,0,,,292
, ,Mali,1,0,,,1
, ,Russian Federation,5150,0,,,5150
, ,Somalia,94,0,,,94
, ,Serbia and Kosovo (S/RES/1244 (1999)),1320,0,11,,1331
, ,Syrian Arab Rep.,114,0,,,114
,Denmark,Afghanistan,5378,58,4,,5440
, ,Eritrea,15,2,,,17
, ,Gambia,,1,,,1
, ,Iran (Islamic Rep. of),771,46,,,817
, ,Iraq,8376,154,,,8530
, ,Russian Federation,489,40,,,529
, ,Somalia,3359,5,,,3364
, ,Serbia and Kosovo (S/RES/1244 (1999)),3030,22,12,,3064
, ,Syrian Arab Rep.,218,43,,,261
,Finland,Afghanistan,517,44,6,,567
, ,Eritrea,3,1,,,4
, ,Gambia,8,3,,,11
, ,Iran (Islamic Rep. of),238,38,,,276
, ,Iraq,992,145,,,1137
, ,Russian Federation,301,78,,,379
, ,Somalia,1178,53,,,1231
, ,Serbia and Kosovo (S/RES/1244 (1999)),1133,77,2,,1212
, ,Syrian Arab Rep.,46,5,,,51
,France,Afghanistan,1273,0,4,,1277
, ,Eritrea,162,0,,,162
, ,Gambia,44,0,,,44
, ,Iran (Islamic Rep. of),1633,0,,,1633
, ,Iraq,1397,0,,,1397
, ,Mali,378,0,,,378
, ,Russian Federation,6613,0,,,6613
, ,Somalia,650,0,,,650
, ,Serbia and Kosovo (S/RES/1244 (1999)),7848,0,68,,7916
, ,Syrian Arab Rep.,217,0,,,217
,Germany,Afghanistan,24236,2223,46,,26505
, ,Eritrea,2993,436,,,3429
, ,Gambia,115,115,,,230
, ,Iran (Islamic Rep. of),15123,2463,,,17586
, ,Iraq,34731,5153,,,39884
, ,Mali,42,12,,,54
, ,Russian Federation,30424,2295,,,32719
, ,Somalia,2227,155,,,2382
, ,Serbia and Kosovo (S/RES/1244 (1999)),91616,3975,84,,95675
, ,Syrian Arab Rep.,6996,1414,,,8410
,Hungary,Afghanistan,2293,19,3,,2315
, ,Eritrea,3,1,,,4
, ,Iran (Islamic Rep. of),164,3,,,167
, ,Iraq,1272,33,,,1305
, ,Russian Federation,137,8,,,145
, ,Somalia,210,63,,,273
, ,Serbia and Kosovo (S/RES/1244 (1999)),2329,500,27,,2856
, ,Syrian Arab Rep.,42,26,,,68
,Ireland,Afghanistan,106,118,1,,225
, ,Eritrea,85,51,,,136
, ,Gambia,7,7,,,14
, ,Iran (Islamic Rep. of),151,114,,,265
, ,Iraq,532,206,,,738
, ,Mali,,3,,,3
, ,Russian Federation,265,64,,,329
, ,Somalia,672,161,,,833
, ,Serbia and Kosovo (S/RES/1244 (1999)),352,50,,,402
, ,Syrian Arab Rep.,34,13,,,47
,Netherlands,Afghanistan,17296,0,21,,17317
, ,Eritrea,777,0,,,777
, ,Gambia,10,0,,,10
, ,Iran (Islamic Rep. of),3396,0,,,3396
, ,Iraq,19234,0,,,19234
, ,Mali,7,0,,,7
, ,Russian Federation,1265,0,,,1265
, ,Somalia,7919,0,,,7919
, ,Serbia and Kosovo (S/RES/1244 (1999)),2149,0,3,,2152
, ,Syrian Arab Rep.,1421,0,,,1421
,Poland,Afghanistan,76,3,1,,80
, ,Eritrea,2,0,,,2
, ,Gambia,,3,,,3
, ,Iran (Islamic Rep. of),6,3,,,9
, ,Iraq,50,3,,,53
, ,Russian Federation,9355,5653,,,15008
, ,Somalia,64,12,,,76
, ,Serbia and Kosovo (S/RES/1244 (1999)),11,0,,,11
, ,Syrian Arab Rep.,8,4,,,12
,Portugal,Afghanistan,6,0,,,6
, ,Eritrea,4,,,,4
, ,Gambia,1,,,,1
, ,Iran (Islamic Rep. of),1,0,,,1
, ,Iraq,5,0,,,5
, ,Russian Federation,5,0,,,5
, ,Serbia and Kosovo (S/RES/1244 (1999)),2,,,,2
,Spain,Afghanistan,69,0,,,69
, ,Eritrea,14,0,,,14
, ,Gambia,11,0,,,11
, ,Iran (Islamic Rep. of),71,0,,,71
, ,Iraq,240,0,,,240
, ,Russian Federation,508,0,,,508
, ,Somalia,127,0,,,127
, ,Serbia and Kosovo (S/RES/1244 (1999)),77,0,,,77
, ,Syrian Arab Rep.,21,0,,,21
,Sweden,Afghanistan,2611,624,11,,3246
, ,Eritrea,1521,773,,,2294
, ,Gambia,9,19,,,28
, ,Iran (Islamic Rep. of),1934,756,,,2690
, ,Iraq,30423,11382,,,41805
, ,Mali,2,1,,,3
, ,Russian Federation,1488,648,,,2136
, ,Somalia,5332,1943,,,7275
, ,Serbia and Kosovo (S/RES/1244 (1999)),9589,2221,39,,11849
, ,Syrian Arab Rep.,1081,544,,,1625
,United Kingdom,Afghanistan,23565,0,387,,23952
, ,Eritrea,6427,0,,,6427
, ,Gambia,233,0,,,233
, ,Iran (Islamic Rep. of),10227,0,,,10227
, ,Iraq,22021,0,18,,22039
, ,Mali,4,0,,,4
, ,Russian Federation,1982,0,,,1982
, ,Somalia,33659,0,1,,33660
, ,Serbia and Kosovo (S/RES/1244 (1999)),16237,0,6,,16243
, ,Syrian Arab Rep.,364,0,,,364
2008,Austria,Afghanistan,5387,2016,8,,7411
, ,Eritrea,34,28,,,62
, ,Gambia,33,214,,,247
, ,Iran (Islamic Rep. of),2112,586,,,2698
, ,Iraq,1972,745,,,2717
, ,Mali,1,24,,,25
, ,Russian Federation,14122,5312,,,19434
, ,Somalia,630,417,,,1047
, ,Serbia and Kosovo (S/RES/1244 (1999)),6218,4687,252,,11157
, ,Syrian Arab Rep.,333,357,,,690
,Belgium,Afghanistan,196,0,15,,211
, ,Eritrea,16,0,,,16
, ,Iran (Islamic Rep. of),305,0,,,305
, ,Iraq,494,0,,,494
, ,Mali,5,0,,,5
, ,Russian Federation,3981,0,,,3981
, ,Somalia,89,0,,,89
, ,Serbia and Kosovo (S/RES/1244 (1999)),1172,0,9,,1181
, ,Syrian Arab Rep.,152,0,,,152
,Denmark,Afghanistan,5214,82,1,,5297
, ,Eritrea,18,3,,,21
, ,Iran (Islamic Rep. of),805,47,,,852
, ,Iraq,7102,125,,,7227
, ,Mali,,1,,,1
, ,Russian Federation,587,38,,,625
, ,Somalia,2483,2,,,2485
, ,Serbia and Kosovo (S/RES/1244 (1999)),2936,21,2,,2959
, ,Syrian Arab Rep.,272,30,,,302
,Finland,Afghanistan,578,213,,,791
, ,Eritrea,4,3,,,7
, ,Gambia,8,6,,,14
, ,Iran (Islamic Rep. of),260,109,,,369
, ,Iraq,1206,872,,,2078
, ,Russian Federation,347,98,,,445
, ,Somalia,1219,914,,,2133
, ,Serbia and Kosovo (S/RES/1244 (1999)),1064,86,1,,1151
, ,Syrian Arab Rep.,50,15,,,65
,France,Afghanistan,1345,0,2,,1347
, ,Eritrea,222,0,,,222
, ,Gambia,53,0,,,53
, ,Iran (Islamic Rep. of),1661,0,,,1661
, ,Iraq,1656,0,,,1656
, ,Mali,1049,0,,,1049
, ,Russian Federation,7615,0,,,7615
, ,Somalia,686,0,,,686
, ,Serbia and Kosovo (S/RES/1244 (1999)),8395,0,77,,8472
, ,Syrian Arab Rep.,233,0,,,233
,Germany,Afghanistan,25108,1729,32,1632,28501
, ,Eritrea,3480,351,,,3831
, ,Gambia,114,191,,,305
, ,Iran (Islamic Rep. of),15816,2388,,,18204
, ,Iraq,38854,5801,,,44655
, ,Iraq,,,,7763,7763
, ,Mali,43,10,,,53
, ,Russian Federation,35505,1812,,,37317
, ,Somalia,2190,165,,,2355
, ,Serbia and Kosovo (S/RES/1244 (1999)),98787,3460,100,,102347
, ,Serbia and Kosovo (S/RES/1244 (1999)),,,,11500,11500
, ,Syrian Arab Rep.,8205,1418,,,9623
,Hungary,Afghanistan,2110,54,,,2164
, ,Eritrea,3,,,,3
, ,Iran (Islamic Rep. of),161,6,,,167
, ,Iraq,1243,53,,,1296
, ,Russian Federation,137,9,,,146
, ,Somalia,313,131,,,444
, ,Serbia and Kosovo (S/RES/1244 (1999)),2143,1082,19,,3244
, ,Syrian Arab Rep.,44,31,,,75
,Ireland,Afghanistan,127,122,,,249
, ,Eritrea,105,53,,,158
, ,Gambia,7,5,,,12
, ,Iran (Islamic Rep. of),173,113,,,286
, ,Iraq,642,165,,,807
, ,Mali,,4,,,4
, ,Russian Federation,276,45,,,321
, ,Somalia,653,181,,,834
, ,Serbia and Kosovo (S/RES/1244 (1999)),355,44,,,399
, ,Syrian Arab Rep.,36,16,,,52
,Netherlands,Afghanistan,13477,0,14,,13491
, ,Eritrea,917,0,,,917
, ,Gambia,14,0,,,14
, ,Iran (Islamic Rep. of),2956,0,,,2956
, ,Iraq,15553,0,,,15553
, ,Mali,6,0,,,6
, ,Russian Federation,1206,0,,,1206
, ,Somalia,8565,0,,,8565
, ,Serbia and Kosovo (S/RES/1244 (1999)),1991,0,5,,1996
, ,Syrian Arab Rep.,1326,0,,,1326
,Poland,Afghanistan,68,5,,,73
, ,Eritrea,2,,,,2
, ,Gambia,,1,,,1
, ,Iran (Islamic Rep. of),5,0,,,5
, ,Iraq,77,38,,,115
, ,Russian Federation,12034,4024,,,16058
, ,Somalia,63,9,,,72
, ,Serbia and Kosovo (S/RES/1244 (1999)),11,0,,,11
, ,Syrian Arab Rep.,8,4,,,12
,Portugal,Afghanistan,8,0,,,8
, ,Eritrea,11,0,,,11
, ,Gambia,1,,,,1
, ,Iran (Islamic Rep. of),2,0,,,2
, ,Iraq,5,0,,,5
, ,Russian Federation,7,0,,,7
, ,Somalia,19,0,,,19
, ,Serbia and Kosovo (S/RES/1244 (1999)),2,0,,,2
,Spain,Afghanistan,69,0,,,69
, ,Eritrea,15,0,,,15
, ,Gambia,2,0,,,2
, ,Iran (Islamic Rep. of),52,0,,,52
, ,Iraq,269,0,,,269
, ,Russian Federation,507,0,,,507
, ,Somalia,116,0,,,116
, ,Serbia and Kosovo (S/RES/1244 (1999)),73,0,1,,74
, ,Syrian Arab Rep.,34,0,,,34
,Sweden,Afghanistan,2946,604,19,,3569
, ,Eritrea,2165,606,,,2771
, ,Gambia,11,20,,,31
, ,Iran (Islamic Rep. of),1909,840,,,2749
, ,Iraq,32120,7824,,,39944
, ,Mali,2,5,,,7
, ,Russian Federation,1583,643,,,2226
, ,Somalia,6753,2876,,,9629
, ,Serbia and Kosovo (S/RES/1244 (1999)),8692,1884,36,,10612
, ,Syrian Arab Rep.,1084,617,,,1701
,United Kingdom,Afghanistan,23079,0,347,,23426
, ,Eritrea,7701,0,,,7701
, ,Gambia,258,0,,,258
, ,Iran (Islamic Rep. of),10320,0,,,10320
, ,Iraq,21483,0,,,21483
, ,Mali,10,0,,,10
, ,Russian Federation,1987,0,,,1987
, ,Somalia,31665,0,,,31665
, ,Serbia and Kosovo (S/RES/1244 (1999)),15242,0,10,,15252
, ,Syrian Arab Rep.,395,0,,,395
2009,Austria,Afghanistan,6401,2808,,,9209
, ,Eritrea,48,31,,,79
, ,Gambia,48,189,,,237
, ,Iran (Islamic Rep. of),2183,606,,,2789
, ,Iraq,2183,807,,,2990
, ,Mali,1,25,,,26
, ,Russian Federation,15828,4693,,,20521
, ,Somalia,830,485,,,1315
, ,Serbia and Kosovo (S/RES/1244 (1999)),3473,3957,923,,8353
, ,Syrian Arab Rep.,385,495,,,880
,Belgium,Afghanistan,271,0,1,,272
, ,Eritrea,24,0,,,24
, ,Iran (Islamic Rep. of),339,0,,,339
, ,Iraq,718,0,,,718
, ,Mali,4,0,,,4
, ,Russian Federation,3428,0,,,3428
, ,Somalia,98,0,,,98
, ,Serbia and Kosovo (S/RES/1244 (1999)),1059,0,91,,1150
, ,Syrian Arab Rep.,177,0,,,177
,Denmark,Afghanistan,5026,328,,,5354
, ,Eritrea,21,15,,,36
, ,Gambia,,2,,,2
, ,Iran (Islamic Rep. of),864,171,,,1035
, ,Iraq,5467,71,320,,5858
, ,Russian Federation,651,47,,,698
, ,Somalia,1987,44,,,2031
, ,Serbia and Kosovo (S/RES/1244 (1999)),2466,37,6,,2509
, ,Syrian Arab Rep.,392,152,,,544
,Finland,Afghanistan,656,346,,,1002
, ,Eritrea,5,8,,,13
, ,Gambia,11,29,,,40
, ,Iran (Islamic Rep. of),278,129,,,407
, ,Iraq,1627,903,,,2530
, ,Russian Federation,412,433,,,845
, ,Somalia,1694,694,,,2388
, ,Serbia and Kosovo (S/RES/1244 (1999)),800,225,6,,1031
, ,Syrian Arab Rep.,52,31,,,83
,France,Afghanistan,1567,0,11,,1578
, ,Eritrea,369,0,,,369
, ,Gambia,79,0,,,79
, ,Iran (Islamic Rep. of),1735,0,,,1735
, ,Iraq,2147,0,,,2147
, ,Mali,2034,0,,,2034
, ,Russian Federation,8942,0,,,8942
, ,Somalia,835,0,,,835
, ,Serbia and Kosovo (S/RES/1244 (1999)),9437,0,82,,9519
, ,Syrian Arab Rep.,244,0,,,244
,Germany,Afghanistan,30320,3891,6,971,35188
, ,Eritrea,4293,299,,,4592
, ,Gambia,469,282,,,751
, ,Iran (Islamic Rep. of),20226,2684,,,22910
, ,Iraq,49033,5403,530,,54966
, ,Iraq,,,,6704,6704
, ,Mali,72,17,,,89
, ,Russian Federation,37642,1948,,,39590
, ,Somalia,2407,326,,,2733
, ,Serbia and Kosovo (S/RES/1244 (1999)),123700,3756,374,,127830
, ,Serbia and Kosovo (S/RES/1244 (1999)),,,,10000,10000
, ,Syrian Arab Rep.,10217,1811,,,12028
,Hungary,Afghanistan,1907,198,,,2105
, ,Eritrea,3,,,,3
, ,Iran (Islamic Rep. of),164,36,,,200
, ,Iraq,1166,8,,,1174
, ,Russian Federation,133,12,,,145
, ,Somalia,397,19,,,416
, ,Serbia and Kosovo (S/RES/1244 (1999)),702,128,266,,1096
, ,Syrian Arab Rep.,43,3,,,46
,Ireland,Afghanistan,149,55,,,204
, ,Eritrea,118,23,,,141
, ,Gambia,7,1,,,8
, ,Iran (Islamic Rep. of),197,47,,,244
, ,Iraq,688,75,,,763
, ,Russian Federation,271,33,,,304
, ,Somalia,590,155,,,745
, ,Serbia and Kosovo (S/RES/1244 (1999)),324,23,2,,349
, ,Syrian Arab Rep.,34,6,,,40
,Netherlands,Afghanistan,9383,1604,5,,10992
, ,Eritrea,1132,335,,,1467
, ,Gambia,15,14,,,29
, ,Iran (Islamic Rep. of),2662,562,,,3224
, ,Iraq,16844,4893,450,,22187
, ,Mali,7,5,,,12
, ,Russian Federation,1168,138,,,1306
, ,Somalia,11068,3767,,,14835
, ,Serbia and Kosovo (S/RES/1244 (1999)),1723,101,16,,1840
, ,Syrian Arab Rep.,1254,98,,,1352
,Poland,Afghanistan,67,10,,,77
, ,Eritrea,2,,,,2
, ,Gambia,,1,,,1
, ,Iran (Islamic Rep. of),9,3,,,12
, ,Iraq,100,8,,,108
, ,Russian Federation,14510,1781,,,16291
, ,Somalia,65,1,,,66
, ,Serbia and Kosovo (S/RES/1244 (1999)),9,2,,,11
, ,Syrian Arab Rep.,8,3,,,11
,Portugal,Afghanistan,7,,,,7
, ,Eritrea,17,0,,,17
, ,Gambia,1,0,,,1
, ,Iran (Islamic Rep. of),3,0,,,3
, ,Iraq,6,0,,,6
, ,Russian Federation,7,1,,,8
, ,Somalia,24,0,,,24
, ,Serbia and Kosovo (S/RES/1244 (1999)),2,,,,2
,Spain,Afghanistan,70,0,,,70
, ,Eritrea,16,0,,,16
, ,Gambia,8,0,,,8
, ,Iran (Islamic Rep. of),50,0,,,50
, ,Iraq,265,0,,,265
, ,Russian Federation,464,0,,,464
, ,Somalia,65,0,,,65
, ,Serbia and Kosovo (S/RES/1244 (1999)),55,0,1,,56
, ,Syrian Arab Rep.,33,0,,,33
,Sweden,Afghanistan,3637,1061,4,,4702
, ,Eritrea,3018,498,,,3516
, ,Gambia,15,18,,,33
, ,Iran (Islamic Rep. of),2148,1142,,,3290
, ,Iraq,31558,3106,1990,,36654
, ,Mali,5,2,,,7
, ,Russian Federation,1705,751,,,2456
, ,Somalia,10636,2889,,,13525
, ,Serbia and Kosovo (S/RES/1244 (1999)),8852,1256,76,,10184
, ,Syrian Arab Rep.,1118,594,,,1712
,United Kingdom,Afghanistan,23658,0,99,,23757
, ,Eritrea,8829,0,,,8829
, ,Gambia,307,0,,,307
